2012-12-21 17:07:46;0.00;0.00;0.00;0.00;14.89;14.26;0.00;0.00
2012-12-21 17:07:56;0.00;0.00;0.00;0.00;15.43;15.21;0.00;0.00
2012-12-21 17:08:06;0.00;0.00;0.00;0.00;14.68;14.36;0.00;0.00
2012-12-21 17:08:16;0.00;0.00;0.00;0.00;15.43;14.79;0.00;0.00
2012-12-21 17:08:26;0.00;0.00;0.00;0.00;14.68;14.36;0.00;0.00
2012-12-21 17:08:36;0.00;0.00;0.00;0.00;14.47;15.11;0.00;0.00
2012-12-21 17:08:46;0.00;0.00;0.00;0.00;13.72;15.21;0.00;0.00
2012-12-21 17:08:56;0.00;0.00;0.00;0.00;14.57;15.00;0.00;0.00
2012-12-21 17:09:06;0.00;0.00;0.00;0.00;14.47;14.89;0.00;0.00
2012-12-21 17:09:16;0.00;0.00;0.00;0.00;13.83;15.21;0.00;0.00
2012-12-21 17:09:26;0.00;0.00;0.00;0.00;14.79;15.11;0.00;0.00
2012-12-21 17:09:36;0.00;0.00;0.00;0.00;14.79;15.21;0.00;0.00
2012-12-21 17:09:46;0.00;0.00;0.00;0.00;14.04;15.21;0.00;0.00
2012-12-21 17:09:56;0.00;0.00;0.00;0.00;15.11;14.68;0.00;0.00
2012-12-21 17:10:06;0.00;0.00;0.00;0.00;14.57;839.04;0.00;0.00
