2012-12-21 16:58:55;17.56;NC;17.50;14.44;35.75;NC;19.38;38.69;16.88;NC;NC;14.25;14.19;35.63;NC;14.50
2012-12-21 16:59:05;17.63;NC;17.50;14.50;35.75;NC;19.44;38.69;16.88;NC;NC;14.25;14.19;35.63;NC;14.50
2012-12-21 16:59:15;17.63;NC;17.50;14.50;35.75;NC;19.44;38.63;16.94;NC;NC;14.31;14.25;35.63;NC;14.50
2012-12-21 16:59:25;17.63;NC;17.50;14.50;35.69;NC;19.44;38.63;16.94;NC;NC;14.31;14.25;35.63;NC;14.50
2012-12-21 16:59:35;17.69;NC;17.50;14.56;35.69;NC;19.50;38.56;17.00;NC;NC;14.31;14.25;35.63;NC;14.50
2012-12-21 16:59:45;17.88;NC;17.50;14.44;35.69;NC;19.44;38.56;16.81;NC;NC;14.31;14.25;35.63;NC;14.50
2012-12-21 16:59:55;18.81;NC;17.44;13.81;35.75;NC;19.38;38.44;16.69;NC;NC;14.06;14.25;35.63;NC;13.94
2012-12-21 17:00:05;19.00;NC;17.44;13.56;35.75;NC;19.38;38.50;16.75;NC;NC;13.94;14.19;35.63;NC;13.81
2012-12-21 17:00:15;19.00;NC;17.44;13.44;35.75;NC;19.31;38.56;16.81;NC;NC;13.88;14.25;35.69;NC;13.75
2012-12-21 17:00:25;19.00;NC;17.44;13.31;35.75;NC;19.31;38.63;16.88;NC;NC;13.81;14.25;35.69;NC;13.63
2012-12-21 17:00:36;19.00;NC;17.44;13.19;35.81;NC;19.38;38.63;16.94;NC;NC;13.75;14.25;35.69;NC;13.63
2012-12-21 17:00:46;19.00;NC;17.44;13.13;35.81;NC;19.31;38.69;17.00;NC;NC;13.63;14.25;35.69;NC;13.50
2012-12-21 17:00:56;19.06;NC;17.50;13.06;35.81;NC;19.31;38.75;17.00;NC;NC;13.63;14.25;35.75;NC;13.44
2012-12-21 17:01:06;19.06;NC;17.50;12.94;35.81;NC;19.38;38.75;17.06;NC;NC;13.56;14.25;35.69;NC;13.38
2012-12-21 17:01:16;19.13;NC;17.56;12.94;35.81;NC;19.38;38.75;17.13;NC;NC;13.56;14.25;35.69;NC;13.31
2012-12-21 17:01:26;19.13;NC;17.56;12.88;35.75;NC;19.38;38.75;17.13;NC;NC;13.50;14.25;35.63;NC;13.31
2012-12-21 17:01:36;19.19;NC;17.56;12.81;35.69;NC;19.38;38.69;17.13;NC;NC;13.50;14.19;35.63;NC;13.25
2012-12-21 17:01:46;19.25;NC;17.63;12.81;35.69;NC;19.38;38.69;17.19;NC;NC;13.44;14.19;35.63;NC;13.19
2012-12-21 17:01:56;19.31;NC;17.63;12.75;35.69;NC;19.44;38.63;17.25;NC;NC;13.44;14.25;35.56;NC;13.19
2012-12-21 17:02:06;19.38;NC;17.63;12.69;35.69;NC;19.44;38.63;17.25;NC;NC;13.38;14.25;35.63;NC;13.13
2012-12-21 17:02:16;19.44;NC;17.69;12.69;35.75;NC;19.50;38.63;17.31;NC;NC;13.38;14.25;35.63;NC;13.13
2012-12-21 17:02:26;19.44;NC;17.69;12.69;35.75;NC;19.50;38.63;17.31;NC;NC;13.38;14.25;35.63;NC;13.06
2012-12-21 17:02:36;19.50;NC;17.75;12.63;35.75;NC;19.50;38.63;17.38;NC;NC;13.38;14.25;35.69;NC;13.06
2012-12-21 17:02:46;19.56;NC;17.75;12.63;35.75;NC;19.50;38.69;17.44;NC;NC;13.31;14.25;35.69;NC;13.00
2012-12-21 17:02:56;19.63;NC;17.75;12.63;35.81;NC;19.50;38.75;17.44;NC;NC;13.31;14.25;35.69;NC;13.00
2012-12-21 17:03:06;19.63;NC;17.81;12.56;35.81;NC;19.56;38.75;17.50;NC;NC;13.31;14.25;35.69;NC;12.94
2012-12-21 17:03:16;19.69;NC;17.81;12.56;35.81;NC;19.56;38.75;17.50;NC;NC;13.31;14.25;35.69;NC;12.94
2012-12-21 17:03:26;19.75;NC;17.88;12.56;35.75;NC;19.56;38.75;17.50;NC;NC;13.25;14.25;35.69;NC;12.94
2012-12-21 17:03:36;19.75;NC;17.88;12.50;35.75;NC;19.63;38.69;17.56;NC;NC;13.25;14.25;35.69;NC;12.94
2012-12-21 17:03:46;19.81;NC;17.88;12.50;35.75;NC;19.63;38.63;17.56;NC;NC;13.19;14.25;35.63;NC;12.88
2012-12-21 17:03:56;19.88;NC;17.94;12.50;35.75;NC;19.69;38.56;17.63;NC;NC;13.19;14.25;35.63;NC;12.88
2012-12-21 17:04:06;19.88;NC;18.00;12.44;35.75;NC;19.69;38.63;17.63;NC;NC;13.19;14.25;35.63;NC;12.88
2012-12-21 17:04:16;19.94;NC;17.94;12.44;35.75;NC;19.75;38.63;17.69;NC;NC;13.19;14.25;35.69;NC;12.81
2012-12-21 17:04:26;20.00;NC;18.00;12.44;35.75;NC;19.75;38.63;17.69;NC;NC;13.13;14.25;35.69;NC;12.81
2012-12-21 17:04:36;20.06;NC;18.00;12.38;35.75;NC;19.75;38.63;17.69;NC;NC;13.13;14.25;35.69;NC;12.81
2012-12-21 17:04:46;20.06;NC;18.00;12.38;35.81;NC;19.81;38.69;17.75;NC;NC;13.13;14.25;35.69;NC;12.81
2012-12-21 17:04:56;20.13;NC;18.06;12.38;35.81;NC;19.81;38.69;17.75;NC;NC;13.13;14.25;35.69;NC;12.75
2012-12-21 17:05:06;20.19;NC;18.06;12.38;35.81;NC;19.81;38.69;17.81;NC;NC;13.06;14.25;35.69;NC;12.81
2012-12-21 17:05:16;20.25;NC;18.13;12.31;35.75;NC;19.88;38.69;17.81;NC;NC;13.06;14.25;35.69;NC;12.75
2012-12-21 17:05:26;20.25;NC;18.13;12.31;35.75;NC;19.88;38.69;17.81;NC;NC;13.06;14.25;35.69;NC;12.75
2012-12-21 17:05:36;20.31;NC;18.13;12.31;35.75;NC;19.88;38.75;17.88;NC;NC;13.00;14.25;35.69;NC;12.69
2012-12-21 17:05:46;20.38;NC;18.13;12.31;35.75;NC;19.94;38.75;17.88;NC;NC;13.00;14.25;35.63;NC;12.69
2012-12-21 17:05:56;20.44;NC;18.19;12.25;35.75;NC;19.94;38.69;17.94;NC;NC;13.00;14.25;35.63;NC;12.69
2012-12-21 17:06:06;20.44;NC;18.19;12.25;35.75;NC;19.94;38.75;17.94;NC;NC;13.00;14.25;35.69;NC;12.69
2012-12-21 17:06:16;20.50;NC;18.25;12.25;35.75;NC;19.94;38.75;18.00;NC;NC;13.00;14.19;35.69;NC;12.63
2012-12-21 17:06:26;20.56;NC;18.25;12.25;35.81;NC;20.00;38.75;18.00;NC;NC;12.94;14.25;35.69;NC;12.63
2012-12-21 17:06:36;20.56;NC;18.25;12.19;35.81;NC;20.00;38.75;18.00;NC;NC;12.94;14.25;35.69;NC;12.63
2012-12-21 17:06:46;20.63;NC;18.25;12.19;35.81;NC;20.00;38.75;18.06;NC;NC;12.94;14.19;35.75;NC;12.63
2012-12-21 17:06:56;20.63;NC;18.31;12.19;35.88;NC;20.06;38.75;18.06;NC;NC;12.94;14.19;35.75;NC;12.63
2012-12-21 17:07:06;20.69;NC;18.31;12.19;35.88;NC;20.06;38.75;18.06;NC;NC;12.94;14.19;35.75;NC;12.56
2012-12-21 17:07:16;20.75;NC;18.31;12.19;35.88;NC;20.06;38.81;18.13;NC;NC;12.88;14.19;35.75;NC;12.56
2012-12-21 17:07:26;20.75;NC;18.38;12.13;35.94;NC;20.13;38.81;18.13;NC;NC;12.88;14.19;35.81;NC;12.56
2012-12-21 17:07:36;20.81;NC;18.38;12.13;35.88;NC;20.13;38.88;18.13;NC;NC;12.88;14.19;35.81;NC;12.56
2012-12-21 17:07:46;20.81;NC;18.38;12.13;35.94;NC;20.19;38.88;18.19;NC;NC;12.88;14.19;35.75;NC;12.50
2012-12-21 17:07:56;20.88;NC;18.38;12.13;35.94;NC;20.19;38.88;18.19;NC;NC;12.81;14.13;35.81;NC;12.50
2012-12-21 17:08:06;20.88;NC;18.44;12.13;35.88;NC;20.25;38.81;18.19;NC;NC;12.81;14.13;35.81;NC;12.50
2012-12-21 17:08:16;20.94;NC;18.44;12.13;35.94;NC;20.25;38.88;18.25;NC;NC;12.81;14.19;35.81;NC;12.50
2012-12-21 17:08:26;20.94;NC;18.44;12.13;35.94;NC;20.25;38.88;18.25;NC;NC;12.81;14.13;35.81;NC;12.50
2012-12-21 17:08:36;21.00;NC;18.50;12.13;36.00;NC;20.31;38.88;18.25;NC;NC;12.75;14.13;35.88;NC;12.50
2012-12-21 17:08:46;21.06;NC;18.50;12.06;36.00;NC;20.31;38.88;18.31;NC;NC;12.75;14.13;35.88;NC;12.44
2012-12-21 17:08:56;21.06;NC;18.50;12.06;36.00;NC;20.31;38.94;18.31;NC;NC;12.75;14.13;35.94;NC;12.44
2012-12-21 17:09:06;21.13;NC;18.50;12.06;36.06;NC;20.38;38.94;18.31;NC;NC;12.75;14.13;35.94;NC;12.44
2012-12-21 17:09:16;21.13;NC;18.50;12.06;36.06;NC;20.44;38.94;18.31;NC;NC;12.69;14.13;35.94;NC;12.44
2012-12-21 17:09:26;21.13;NC;18.50;12.00;36.06;NC;20.44;39.00;18.38;NC;NC;12.69;14.06;35.94;NC;12.44
2012-12-21 17:09:36;21.19;NC;18.56;12.00;36.06;NC;20.44;39.00;18.38;NC;NC;12.69;14.06;35.88;NC;12.38
2012-12-21 17:09:46;21.19;NC;18.56;12.00;36.00;NC;20.50;39.00;18.38;NC;NC;12.69;14.06;35.94;NC;12.38
2012-12-21 17:09:56;21.25;NC;18.56;12.00;36.00;NC;20.56;39.00;18.38;NC;NC;12.63;14.06;35.94;NC;12.31
2012-12-21 17:10:06;21.25;NC;18.63;12.00;36.06;NC;20.56;39.06;18.38;NC;NC;12.63;14.06;35.94;NC;12.38
